How found:	Mouse move (741,703)
	hwnd=0x00070C38 32bit class="Button" style=0x50010009 ex=0x4
Name:	"I accept the terms in the license agreement"
ControlType:	UIA_RadioButtonControlTypeId (0xC35D)
LocalizedControlType:	"radio button"
BoundingRectangle:	{l:735 t:698 r:962 b:714}
IsEnabled:	true
IsOffscreen:	false
IsKeyboardFocusable:	true
HasKeyboardFocus:	true
AccessKey:	"Alt+a"
ProcessId:	5492
RuntimeId:	[2A.70C38]
AutomationId:	"1005"
FrameworkId:	"Win32"
ClassName:	"Button"
NativeWindowHandle:	0x70C38
ProviderDescription:	"[pid:10684,providerId:0x70C38 Main:Nested [pid:5492,providerId:0x70C38 Annotation(parent link):Microsoft: Annotation Proxy (unmanaged:uiautomationcore.dll); Main:Microsoft: MSAA Proxy (unmanaged:uiautomationcore.dll)]; Hwnd(parent link):Microsoft: HWND Proxy (unmanaged:uiautomationcore.dll)]"
IsPassword:	false
HelpText:	""
IsDialog:	false
LegacyIAccessible.ChildId:	0
LegacyIAccessible.DefaultAction:	"Check"
LegacyIAccessible.Description:	""
LegacyIAccessible.Help:	""
LegacyIAccessible.KeyboardShortcut:	"Alt+a"
LegacyIAccessible.Name:	"I accept the terms in the license agreement"
LegacyIAccessible.Role:	radio button (0x2D)
LegacyIAccessible.State:	focused,checked,focusable (0x100014)
LegacyIAccessible.Value:	""
SelectionItem.IsSelected:	true
IsAnnotationPatternAvailable:	false
IsDragPatternAvailable:	false
IsDockPatternAvailable:	false
IsDropTargetPatternAvailable:	false
IsExpandCollapsePatternAvailable:	false
IsGridItemPatternAvailable:	false
IsGridPatternAvailable:	false
IsInvokePatternAvailable:	true
IsItemContainerPatternAvailable:	false
IsLegacyIAccessiblePatternAvailable:	true
IsMultipleViewPatternAvailable:	false
IsObjectModelPatternAvailable:	false
IsRangeValuePatternAvailable:	false
IsScrollItemPatternAvailable:	false
IsScrollPatternAvailable:	false
IsSelectionItemPatternAvailable:	true
IsSelectionPatternAvailable:	false
IsSpreadsheetItemPatternAvailable:	false
IsSpreadsheetPatternAvailable:	false
IsStylesPatternAvailable:	false
IsSynchronizedInputPatternAvailable:	false
IsTableItemPatternAvailable:	false
IsTablePatternAvailable:	false
IsTextChildPatternAvailable:	false
IsTextEditPatternAvailable:	false
IsTextPatternAvailable:	false
IsTextPattern2Available:	false
IsTogglePatternAvailable:	false
IsTransformPatternAvailable:	false
IsTransform2PatternAvailable:	false
IsValuePatternAvailable:	false
IsVirtualizedItemPatternAvailable:	false
IsWindowPatternAvailable:	false
IsCustomNavigationPatternAvailable:	false
IsSelectionPattern2Available:	false
FirstChild:	[null]
LastChild:	[null]
Next:	"I do not accept the terms in the license agreement" radio button
Previous:	"" document
Other Props:	Object has no additional properties
Children:	Container has no children
Ancestors:	"Windows Printer Drivers" dialog
	"Windows Printer Drivers" dialog
	"Desktop 1" pane
	[ No Parent ]
